대분류,중분류,소분류,상세메뉴,시각적특징
한식,백반/가정식,제육볶음,"제육볶음, 매운제육볶음, 두부제육볶음","얇게 썬 돼지고기, 빨간 고추장 양념, 채소"
한식,백반/가정식,생선구이,"고등어조림, 갈치구이, 삼치구이, 조기구이","통째 생선, 구운 자국, 간장 양념"
한식,백반/가정식,찌개류,"된장찌개, 김치찌개, 청국장찌개","국물, 두부, 채소, 토사자 그릇"
한식,백반/가정식,나물/반찬,"콩나물무침, 시금치나물, 도라지무침","작은 접시, 나물류, 참기름 윤기"
한식,백반/가정식,계란요리,"계란말이, 계란찜, 스크램블에그","노란색 계란, 부드러운 질감"
한식,백반/가정식,국물류,"미역국, 무국, 콩나물국","맑은 국물, 흰 그릇, 건더기"
한식,찌개/탕,부대찌개,"부대찌개, 햄부대찌개, 치즈부대찌개","빨간 국물, 햄/소시지, 면 사리"
한식,찌개/탕,감자탕,"감자탕, 뼈해장국, 등뼈찜","뼈, 감자, 우거지, 빨간 국물"
한식,찌개/탕,순두부찌개,"순두부찌개, 해물순두부, 버섯순두부","흰 순두부, 빨간 국물, 계란"
한식,찌개/탕,맑은국물,"설렁탕, 곰탕, 갈비탕, 삼계탕","하얀 국물, 고기, 파 고명"
한식,찌개/탕,매운탕,"육개장, 닭개장, 콩나물해장국","빨간 국물, 채소, 고기"
한식,족발/보쌈,족발,"냉채족발, 불족발, 마늘족발","돼지 족발, 쫄깃한 질감, 썰어진 형태"
한식,족발/보쌈,보쌈,"마늘보쌈, 굴보쌈, 회보쌈","삶은 돼지고기, 쌈 채소, 흰색 고기"
한식,족발/보쌈,편육,"편육, 수육","얇게 썬 고기, 정갈한 모양"
한식,족발/보쌈,면요리,"막국수, 냉면, 온면","면, 국물, 고명"
한식,죽/도시락,전복죽,"전복죽, 전복버터구이","전복, 쌀죽, 녹색 전복"
한식,죽/도시락,고기죽,"소고기야채죽, 닭죽, 삼계죽","고기, 야채, 쌀죽"
한식,죽/도시락,채소죽,"단호박죽, 녹두죽, 팥죽","채소/곡물, 색깔 있는 죽"
한식,죽/도시락,도시락,"제육도시락, 불고기도시락, 생선구이도시락","밥, 반찬, 일회용 용기"
한식,분식,떡볶이,"국물떡볶이, 로제떡볶이, 치즈떡볶이","긴 떡, 빨간 양념, 어묵"
한식,분식,김밥,"참치김밥, 불고기김밥, 야채김밥","둥근 김밥, 김, 다양한 속재료"
한식,분식,튀김류,"오징어튀김, 야채튀김, 만두","튀김옷, 기름기, 갈색"
한식,분식,면류,"라면, 우동, 잔치국수","국물, 면, 파 고명"
한식,구이/고기,삼겹살,"삼겹살, 목살, 항정살","구운 고기, 기름, 상추"
한식,구이/고기,갈비,"LA갈비, 돼지갈비, 생갈비","뼈 있는 고기, 구운 자국"
한식,구이/고기,불고기,"불고기, 닭불고기, 오징어불고기","달콤한 양념, 고기, 양파"
한식,구이/고기,닭요리,"닭갈비, 닭발, 찜닭","닭고기, 빨간 양념, 채소"
한식,해산물,생선구이,"고등어구이, 삼치구이","구운 생선, 통째 또는 토막"
한식,해산물,해물찜,"아귀찜, 대게찜, 킹크랩","해산물, 찜 요리, 빨간 양념"
한식,해산물,회류,"생선회, 물회, 회덮밥","생선회, 투명한 색감, 회 접시"
한식,해산물,조개구이,"조개구이, 키조개, 가리비","조개껍질, 구운 조개, 버터"
한식,전통안주,전류,"파전, 김치전, 해물전","납작한 전, 기름에 부친 모양"
한식,전통안주,무침류,"골뱅이무침, 오징어무침, 멍게무침","해산물, 야채, 빨간 양념"
한식,전통안주,내장류,"곱창, 막창, 순대","내장, 구운 모양, 특유의 질감"
한식,전통안주,마른안주,"마른오징어, 육포, 땅콩","마른 상태, 씹는 질감"
중식,면류,짜장면,"짜장면, 삼선짜장, 유니짜장","검은 소스, 면, 오이 고명"
중식,면류,짬뽕,"짬뽕, 삼선짬뽕, 고추짬뽕","빨간 국물, 해산물, 면"
중식,면류,볶음면,"볶음짬뽕, 간짜장, 유니볶음면","볶은 면, 기름기, 채소"
중식,면류,냉면,"냉짬뽕, 비빔냉면, 물냉면","차가운 면, 얼음, 시원한 국물"
중식,밥류,볶음밥,"새우볶음밥, 계란볶음밥, 차돌볶음밥","볶은 밥, 계란, 각종 재료"
중식,밥류,덮밥,"잡채밥, 마파두부밥, 유산슬밥","밥 위에 요리, 소스"
중식,밥류,해물밥,"해물볶음밥, 오징어볶음밥","해산물, 볶은 밥, 해물"
중식,탕류,산라탕,"산라탕, 계란탕, 옥수수탕","국물, 계란, 전분 걸쭉함"
중식,탕류,어향탕,"어향탕, 해물탕, 완자탕","해산물, 맑은 국물, 완자"
